Buffalo Wild Wings, 2012 North State Route 50, Bourbonnais, IL 60914 ,41.185586,-87.850849
Heroes West Sports Grill, 1530 Commerce Lane, Joliet, IL 60431 ,41.492726,-88.169997
Buffalo Wild Wings, 20596 S. LaGrange Rd, Frankfort, IL 60423 ,41.516414,-87.850516
Jameson's Pub, 2755 Black Road, Joliet, IL 60435 ,41.53745,-88.148627
Buffalo Wild Wings, 1023 Brookforest Dr, Shorewood, IL 60404 ,41.5410468,-88.199473
Boston's Pizza & Sports Bar, 7216 W. 191st St, Tinley Park, IL 60477 ,41.545114,-87.79326
Buffalo Wild Wings, 7301 West 183rd St, Tinley Park, IL 60477 ,41.557967,-87.795441
Buffalo Wild Wings, 3720 Ridge Rd, Lansing, IL 60438 ,41.563884,-87.526355
Bottoms Up Sports Bar & Grill, 1696 Thorton-Lansing Rd, Lansing, IL 60438 ,41.5702722,-87.578656
Buffalo Wild Wings, 1250 Torrence Avenue, Calumet City, IL 60409 ,41.599915,-87.5595079
Buffalo Wild Wings, 15888 La Grange Rd, Orland Park, IL 60462 ,41.6022844,-87.8530423
Blarney Stone Pub, 15400 Cicero Ave, Oak Forest, IL 60452 ,41.6123852,-87.7368867
Buffalo Wild Wings, 74 S. Weber Rd, Romeoville, IL 60446 ,41.6217141,-88.1237534
Three Corners Grill & Tap, 12371 Derby Rd, Lemont, IL 60439 ,41.6637863,-87.9638937
Buffalo Wild Wings, 11820 South Route 59, Plainfield, IL 60585 ,41.6675619,-88.20482
115 Bourbon St., 3359 W. 115th St, Merrionette Park, IL 60803 ,41.6842138,-87.7033783
Buffalo Wild Wings, 1550 Douglas Rd, Oswego, IL 60543 ,41.6977124,-88.3142352
Tailgaters Sports Bar, 431 W. Boughton Rd, Bolingbrook, IL 60440 ,41.7061909,-88.0872119
Lucky's Lounge, 6605 W. 95th St, Oak Lawn, IL 60415 ,41.7195035,-87.7847555
Bar Louie, 619 E. Boughton Rd, Bolingbrook, IL 60440 ,41.7195664,-88.0425685
Buffalo Wild Wings, 777 77 East Boughton Road, Bolingbrook, IL 60440 ,41.7231942,-88.0386217
Q Billiards & Sports Bar, 8109 S. Cass Ave, Darien, IL 60561 ,41.7399511,-87.9733695
Buffalo Wild Wings, 2555 West 75th St, Naperville, IL 60540 ,41.7479017,-88.1981406
The Foundry, 85 Executive Dr, Aurora, IL 60504 ,41.75538,-88.218269
Buffalo Wild Wings, 7111 S. Kingery Hwy, Willowbrook, IL 60527 ,41.760391,-87.9447946
Fox and Hound, 4320 E. New York Ave, Aurora, IL 60504 ,41.7619719,-88.2108749
Buffalo Wild Wings, 6450 Route 53, Woodridge, IL 60517 ,41.767883,-88.0683807
Bar Louie, 22 E. Chicago Ave, Naperville, IL 60540 ,41.7711619,-88.147592
Roundheads Pizza Pub, 2001 63rd St, Downers Grove, IL 60516 ,41.772064,-88.032298
Time Out Sports Bar, 6025 S. La Grange Rd, Countryside, IL 60525 ,41.7799204,-87.8679651
Buffalo Wild Wings Grill & Bar, 1460 North Orchard Road #104, Aurora, IL 60506,41.7854765,-88.3759504
Harry's Sports Bar, 9901 W. 55th St, Countryside, IL 60525 ,41.79009,-87.866672
Evviva Bar and Eatery, 1017 Front St., Lisle, IL 60532 ,41.797024,-88.073895
Total Sports Bar, 523 Fairway Drive, Naperville, IL 60563 ,41.7980832,-88.2206249
Buffalo Wild Wings, 28241 Diehl Rd, Warrenville, IL 60555 ,41.8008425,-88.1728162
Turf Room, 650 Randall Crossing Ln, North Aurora, IL 60542 ,41.8061399,-88.3272952
Mullen's Bar & Grill, 3080 Warrenville Rd, Lisle, IL 60532 ,41.809546,-88.115547
Suburbanite Bowl, 201 W. Ogden Ave, Westmont, IL 60559 ,41.8098465,-87.9828735
Brickhouse Tavern & Tap, 1461 Butterfield Rd, Downers Grove, IL 60515 ,41.832992,-88.023245
Mitchell's Tap, 3356 S. Halsted Street, Chicago, IL 60608 ,41.833145,-87.6462977
Miller's Ale House, 455 E. Butterfield Rd, Lombard, IL 60148 ,41.8379655,-88.0027715
Rocky's Bar & Grill, 234 West 31st Street, Chicago, IL 60616 ,41.838461,-87.633033
Champps, 2301 Fountain Square Dr, Lombard, IL 60148 ,41.843825,-87.992229
260 Sports Bar, 260 W. 26th St, Chicago, IL 60616 ,41.8454952,-87.6341834
Kroll's South Loop, 1736 S. Michigan Ave, Chicago, IL 60616 ,41.8580438,-87.6241096
Roundheads Pizza Pub, 275 W. Roosevelt Rd, Lombard, IL 60148 ,41.8599406,-88.0223667
Buffalo Wild Wings, 207 E. Roosevelt Rd, Lombard, IL 60148 ,41.8601498,-88.0140397
Anyway's Restaurant, 5 E. Roosevelt Rd, Oakbrook Terrace, IL 60181 ,41.8603238,-87.9777963
Weather Mark Tavern, 1503 S. Michigan Ave, Chicago, IL 60605 ,41.8619683,-87.6238762
Junior's Sports Lounge, 724 West Maxwell Street, Chicago, IL 60607 ,41.8648093,-87.6460794
Hawkeye's Bar & Grill, 1458 W. Taylor St, Chicago, IL 60607 ,41.8694237,-87.663877
Jimmy Green's, 825 S. State St, Chicago, IL 60605 ,41.8705684,-87.6274009
Bar Louie, 47 W. Polk St, Chicago, IL 60605 ,41.8720925,-87.6294633
Alcock's, 411 S. Wells St, Chicago, IL 60604 ,41.8763919,-87.6335348
Cactus Bar & Grill, 404 S. Wells St, Chicago, IL 60607 ,41.876617,-87.633726
Franklin Tap, 325 South Franklin Street, Chicago, IL 60606 ,41.8773344,-87.635031
Johnny's IceHouse, 1350 West Madison Street, Chicago, IL 60607 ,41.8816036,-87.6615823
WestEnd, 1326 West Madison Street, Chicago, IL 60607 ,41.8817382,-87.6607651
The CrossRoads Bar & Grill, 1120 W. Madison, Chicago, IL 60607 ,41.8817672,-87.6552801
Market Bar Chicago, 1113 W. Randolph St, Chicago, IL 60607 ,41.8840981,-87.6551259
G-Cue Billiards & Restaurant, 157 N. Morgan St, Chicago, IL 60607 ,41.884759,-87.651793
Jimmy Fig's Tavern & Restaurant, 160 N. Franklin St, Chicago, IL 60644 ,41.8850241,-87.6354715
Sidebar Grille, 221 N. LaSalle St, Chicago, IL 60614 ,41.8863246,-87.6323942
Allstar Sports Bar & Grill, 205 W. Wacker Dr, Chicago, IL 60606 ,41.8867205,-87.6342175
Moe's Cantina, 155 W. Kinzie, Chicago, IL 60654 ,41.88883,-87.633208
Public House, 400 N. State St, Chicago, IL 60654 ,41.8894204,-87.6282502
Mother Hubbard's Sports Pub, 5 West Hubbard Street, Chicago, IL 60654 ,41.8899364,-87.6283664
Theory, 9 W. Hubbard St, Chicago, IL 60654 ,41.8899514,-87.6285827
Bull & Bear, 431 N. Wells St, Chicago, IL 60610 ,41.8901124,-87.6338886
Rockit Bar & Grill, 22 West Hubbard Street, Chicago, IL 60654 ,41.890308,-87.6289539
Harry Caray's Tavern, 700 East Grand Avenue, Chicago, IL 60611,41.891432,-87.608097
Fado Irish Pub, 100 W. Grand Ave, Chicago, IL 60610 ,41.8916455,-87.6311261
Buffalo Wild Wings, 820 Commons Dr, Geneva, IL 60134 ,41.8929057,-88.3416567
Timothy O'Tooles, 622 N. Fairbanks Ct, Chicago, IL 60611 ,41.8932248,-87.6202823
District Bar, 170 W. Ontario St, Chicago, IL 60654 ,41.8933431,-87.6333781
Jake Melnick's Corner Tap, 41 E. Superior St, Chicago, IL 60611 ,41.895689,-87.626384
Five Star Bar, 1424 W. Chicago Ave, Chicago, IL 60622 ,41.8962714,-87.6634913
Buffalo Wild Wings, 149 N. York St, Elmhurst, IL 60126 ,41.9014428,-87.9397959
Dave & Buster's, 1030 N. Clark St, Chicago, IL 60610 ,41.9015053,-87.631501
The Hunt Club, 1100 N. State St, Chicago, IL 60610 ,41.9021158,-87.628494
Division Ale House, 1942 West Division Street, Chicago, IL 60622 ,41.903327,-87.676558
The Boundary Tavern, 1932 W. Division Street, Chicago, IL 60622 ,41.9033476,-87.6762403
Finn McCool's, 15 W. Division St, Chicago, IL 60610 ,41.9038351,-87.6293793
McFadden's, 1206 N. State Pkwy, Chicago, IL 60610 ,41.9040635,-87.6287124
Paradise Cantina, 1212 N. State Pkwy, Chicago, IL 60610 ,41.9044492,-87.6288549
Fireplace Inn, 1448 N. Wells St, Chicago, IL 60610 ,41.9091772,-87.6348105
Benchmark, 1510 N. Wells St, Chicago, IL 60610 ,41.9095288,-87.634832
Joe's Sports Bar, 940 W. Weed St, Chicago, IL 60622 ,41.909921,-87.6520523
Uberstein, 1745 W. North Ave, Chicago, IL 60622 ,41.9104925,-87.6718647
Northside Cafe, 1635 N. Damen Ave, Chicago, IL 60647 ,41.9115384,-87.6773962
Lottie's Pub, 1925 W. Cortland St, Chicago, IL 60622 ,41.9158865,-87.6762106
Sedgwick's Bar & Grill, 1935 N. Sedgwick St, Chicago, IL 60614 ,41.9175083,-87.6387464
Kincade's, 950 W. Armitage, Chicago, IL 60614 ,41.918378,-87.652902
McGee's Tavern & Grille, 950 W. Webster Ave, Chicago, IL 60614 ,41.9218596,-87.6530754
Duffy's Tavern & Grille, 954 W. Webster Ave, Chicago, IL 60614 ,41.921996,-87.653153
Logan Bar & Grill, 2230 N. California Ave, Chicago, IL 60647 ,41.9226,-87.6974749
Kendall's Food & Spirits, 2263 N. Lincoln, Chicago, IL 60614 ,41.9231241,-87.6364601
Halligan Bar, 2274 N. Lincoln Ave, Chicago, IL 60614 ,41.9234304,-87.6461435
Kelsey's, 2265 N. Lincoln Ave, Chicago, IL 60614 ,41.923434,-87.645534
John Barleycorn, 658 W. Belden Ave, Chicago, IL 60614 ,41.9237631,-87.6461722
Small Bar, 1415 W. Fullerton Ave, Chicago, IL 60614 ,41.924937,-87.663932
Gaslight Bar & Grille, 2426 N. Racine, Chicago, IL 60614 ,41.9261457,-87.6586028
The Otherside Bar, 2436 N Clark St, Chicago, IL 60614 ,41.9268344,-87.6412371
Buffalo Wild Wings, 2464 N. Lincoln Ave, Chicago, IL 60614 ,41.9268867,-87.6508957
The Tin Lizzie, 2483 North Clark Street, Chicago, IL 60614 ,41.9277516,-87.6417412
Irish Eyes Pub, 2519 N. Lincoln Ave, Chicago, IL 60614 ,41.9278251,-87.6520138
Crossing, 2548 N. Southport Ave, Chicago, IL 60614 ,41.9284193,-87.6635391
Wrightwood Tap Chicago, 1059 West Wrightwood Avenue, Chicago, IL 60614 ,41.9289152,-87.6560049
Burwood Tap, 724 W. Wrightwood Ave, Chicago, IL 60614 ,41.9291723,-87.6475467
Racine Plumbing Bar & Grill, 2642 North Lincoln Avenue, Chicago, IL 60614 ,41.9299859,-87.6552804
Crossroads Public House, 2630 N. Clark St, Chicago, IL 60614 ,41.9303351,-87.6438836
Four Shadows, 2758 N Ashland Ave # 1, Chicago, IL 60614 ,41.932303,-87.6686182
Trinity Chicago, 2721 North Halsted Street, Chicago, IL 60614 ,41.9323055,-87.648891
Durkin's, 810 W. Diversey Pkwy, Chicago, IL 60614 ,41.9328034,-87.6494509
Yak-zies, 506 W. Diversey Pkwy, Chicago, IL 60614 ,41.9328692,-87.6417129
Witts, 2913 North Lincoln Avenue, Chicago, IL 60657 ,41.9348104,-87.6616814
Kirkwood Bar & Grill, 2934 North Sheffield Avenue, Chicago, IL 60657 ,41.9355271,-87.6541212
Small Bar, 2956 N. Albany Ave, Chicago, IL 60618 ,41.935535,-87.70543
Fox and Hound, 370 W. Army Trail Rd, Bloomingdale, IL 60108 ,41.937818,-88.111887
Anyway's Grill & Pub, 304 W. Army Trail Rd, Bloomingdale, IL 60108 ,41.938561,-88.10274
Shark City, 2240 Bloomingdale Road, Glendale Heights, IL 60139 ,41.9395712,-88.0803393
Brendan's Pub, 3169 N Broadway St, Chicago, IL 60657 ,41.9397401,-87.6442688
Pizzeria Serio, 1708 W. Belmont Ave, Chicago, IL 60657 ,41.9397595,-87.6715333
The Pony Inn, 1638 West Belmont Avenue, Chicago, IL 60657 ,41.9397825,-87.6702384
Beckett's Public House, 3210 N. Lincoln Avenue, Chicago, IL 60657 ,41.940011,-87.66916
Trader Todd's, 3216 N. Sheffield Ave, Chicago, IL 60657 ,41.940455,-87.654471
Schoolyard Tavern & Grill, 3258 North Southport Avenue, Chicago, IL 60657 ,41.9414731,-87.6640397
Sheffield's Beer & Wine Garden, 3258 N. Sheffield Avenue, Chicago, IL 60613 ,41.941591,-87.654215
Roadhouse 66 Sports Bar, 3330 N. Clark St, Chicago, IL 60657 ,41.9424971,-87.6528765
Justins, 3358 North Southport Avenue, Chicago, IL 60657 ,41.9432206,-87.6640876
The Village Tap, 2055 W. Roscoe St, Chicago, IL 60618 ,41.9433004,-87.6803869
Redmond's Chicago, 3358 N Sheffield Ave, Chicago, IL 60657 ,41.943352,-87.654703
Houndstooth Saloon, 3369 N Clark St, Chicago, IL 60657 ,41.9433877,-87.6529596
Waterhouse Tavern & Grill Chicago, 3407 North Paulina Street, Chicago, IL 60657 ,41.9435698,-87.6710808
Finley Dunnes Tavern, 3458 North Lincoln Avenue, Chicago, IL 60657 ,41.9448239,-87.6724018
Dark Horse Tap & Grille, 3443 North Sheffield Avenue, Chicago, IL 60657 ,41.944866,-87.6541773
Rebel Bar and Grill, 3462 North Clark Street, Chicago, IL 60686 ,41.94509,-87.6549776
Rockwood Place, 3466 North Clark Street, Chicago, IL 60657 ,41.945154,-87.655281
Uberstein, 3478 N. Clark St, Chicago, IL 60657 ,41.9454373,-87.6552656
The Stretch Bar & Grill, 3485 N. Clark Street, Chicago, IL 60657 ,41.9456827,-87.6551938
Merkle's Bar & Grill, 3516 North Clark Street, Chicago, IL 60657 ,41.9460062,-87.6557011
Moe's Cantina Chicago, 3518 N Clark St, Chicago, IL 60613 ,41.9461129,-87.6558091
Red Ivy Chicgo, 3525 North Clark Street, Chicago, IL 60657 ,41.9461431,-87.6555669
John Barleycorn, 3524 North Clark Street, Chicago, IL 60657 ,41.946233,-87.655873
Mullen's, 3527 N Clark St, Chicago, IL 60657 ,41.946338,-87.6557256
Sluggers World Class Bar, 3540 N. Clark St, Chicago, IL 60657 ,41.9465412,-87.6561327
Messner's Wrigleyville, 3553 N Southport Ave, Chicago, IL 60657 ,41.946778,-87.663621
Vines on Clark, 3554 N. Clark St, Chicago, IL 60657 ,41.9468929,-87.6564598
Cubby Bear, 1059 W Addison St, Chicago, IL 60613 ,41.9471089,-87.6566793
Captain Morgan Club, 1060 West Addison Street, Chicago, IL 60613 ,41.947304,-87.656447
Sports Corner Bar & Grill, 956 W. Addison St, Chicago, IL 60613 ,41.9474047,-87.6541216
Dave & Buster's Chicago, 1155 N. Swift Road, Addison, IL 60101 ,41.948471,-88.039464
Casey Morans Chicago, 3660 N Clark St, Chicago, IL 60613 ,41.948771,-87.6579081
Murphy\x92s Bleachers, 3655 North Sheffield Avenue, Chicago, IL 60613 ,41.9489071,-87.65424
Rockit Bar and Grill, 3700 N Clark St, Chicago, IL 60613 ,41.9490838,-87.6580918
The Abbey Pub & Restaurant, 3420 W. Grace Street, Chicago, IL 60618 ,41.9501484,-87.7137611
Ginger's Ale House chicago, 3801 North Ashland Avenue, Chicago, IL 60613 ,41.9506951,-87.6688667
Toon's Bar, 3857 N. Southport Ave, Chicago, IL 60613 ,41.952349,-87.66407
Brownstone Tavern & Grill, 3937 North Lincoln Avenue, Chicago, IL 60613 ,41.9533223,-87.6780128
The Piggery, 1625 West Irving Park Road, Chicago, IL 60613 ,41.9540843,-87.6701228
O'Donovan's, 2100 W. Irving Park, Chicago, IL 60618 ,41.9541356,-87.6812081
Michael's Pizzeria & Tavern, 4091 North Broadway Street, Chicago, IL 60613 ,41.9567463,-87.6519194
Legends Sports Grille, 170 E. Lake St, Bloomingdale, IL 60108 ,41.95719,-88.073511
Wild Goose Bar & Grill, 4265 N. Lincoln Ave, Chicago, IL 60618 ,41.9594742,-87.6823547
Gannon's Pub, 4264 N. Lincoln Ave, Chicago, IL 60618 ,41.9594951,-87.6827373
The Spot Chicago, 4437 North Broadway Street, Chicago, IL 60640 ,41.9627787,-87.6556039
Bad Dog Tavern, 4535 N. Lincoln Ave, Chicago, IL 60625 ,41.964274,-87.685319
Ricochet's Tavern, 4644 N. Lincoln Ave, Chicago, IL 60625 ,41.965979,-87.68719
The Rail Bar & Grill, 4709 N. Damen Ave, Chicago, IL 60625 ,41.9672545,-87.6789974
Crew Bar & Grill, 4804 N. Broadway, Chicago, IL 60640,41.9692505,-87.6598677
Buffalo Wild Wings, 402 Randall Rd, South Elgin, IL 60177 ,41.98672,-88.340824
Real Time Sports Bar, 1120 W. Devon, Elk Grove Village, IL 60007 ,41.9925843,-88.0298389
Pressure Billiards & Cafe, 6318 N. Clark St, Chicago, IL 60660 ,41.9969622,-87.6705754
Shoeless Joe's Ale House, 10290 W. Higgins, Rosemont, IL 60018 ,41.9984876,-87.8849091
The Snuggery, 6733 North Olmsted Avenue, Chicago, IL 60631 ,42.0027262,-87.8178865
Chicago City Limits, 1712 Wise Road, Schaumburg, IL 60193,42.0037819,-88.122489
Play Book, 6913 N. Milwaukee Ave, Niles, IL 60714 ,42.007646,-87.795556
Buffalo Wild Wings, 7020 Carpenter Rd, Skokie, IL 60077 ,42.010046,-87.765107
Bar Louie, 5300 West Touhy Avenue, Skokie, IL 60077 ,42.0120358,-87.7602798
Mullen's Bar & Grill, 7301 North Western Avenue, Chicago, IL 60645 ,42.0142089,-87.6900195
Mullen's Mark II, 7436 N western ave, Chicago, IL 60645 ,42.0170269,-87.6904051
Candlelite Chicago, 7452 North Western Avenue, Chicago, IL 60645,42.0174531,-87.6904006
Paps Ultimate Bar & Grill, 1904 S. Elmhurst Rd, Mount Prospect, IL 60056 ,42.0272082,-87.9405638
Village Inn Pizzeria Sports Bar, 8050 Lincoln Ave, Skokie, IL 60077 ,42.0278316,-87.7546271
Beacon Tap, 1374 Lee St, Des Plaines, IL 60018 ,42.0280542,-87.8946235
Walnut Speak Easy, 214 Walnut Ave, Elgin, IL 60123 ,42.0291016,-88.2835393
Stonewood Ale House, 601 Mall Drive, Schaumburg, IL 60173 ,42.039948,-88.038151
Countryside Saloon, 2501 W. Ballard Rd, Des Plaines, IL 60016 ,42.0431727,-87.8633146
Chasers Sports Bar, 9003 N. Milwaukee Ave, Niles, IL 60714 ,42.04474,-87.829569
Bar Louie, 1520 Sherman Avenue, Evanston, IL 60201,42.0452085,-87.6819229
Wild Bull Sports Bar, 1817 W. Golf Rd, Schaumburg, IL 60194 ,42.0474561,-88.119908
John Barleycorn, 1100 American Lane, Schaumburg, IL 60173 ,42.0475122,-88.0531146
Champps, 955 E. Golf Rd, Schaumburg, IL 60173 ,42.049138,-88.055649
Buffalo Wild Wings, 1741 Maple Ave, Evanston, IL 60201,42.0494214,-87.6847638
Fox and Hound, 1416 N. Roselle Rd, Schaumburg, IL 60195 ,42.0526813,-88.0797812
Club Casa, 353 N. River Rd, Des Plaines, IL 60016 ,42.0573078,-87.8890372
Champps Chicago, 4999 Old Orchard Ctr # N53, Skokie, IL 60077,42.061758,-87.7477105
Jerseys Pizza & Grill, 2360 Lakewood Blvd, Hoffman Estates, IL 60192 ,42.0741508,-88.1408966
Buffalo Wild Wings, 2540 New Sutton Rd, Hoffman Estates, IL 60179,42.0744558,-88.1897723
Rookies All American Pub, 4607 W. Higgins Rd, Hoffman Estates, IL 60192 ,42.0757914,-88.1946321
Buffalo Wild Wings, 301 E. Euclid, Mount Prospect, IL 60056 ,42.0878721,-87.9319743
Rookies All American Pub, 2486 Bushwood Dr, Elgin, IL 60124 ,42.0933765,-88.3368426
Buffalo Wild Wings, 1018 Willow Road, Northbrook, IL 60062 ,42.1055926,-87.8148304
Durty Nellies, 180 N. Smith St, Palatine, IL 60067 ,42.1127812,-88.0485979
Fox and Hound, 910-918 W. Dundee Rd, Arlington Heights, IL 60004 ,42.1390423,-87.9850445
Wool Street Grill & Sports Bar, 128 Wool St, Barrington, IL 60010 ,42.153251,-88.130747
Buffalo Wild Wings, 461 S Randall Rd, Algonquin, IL 60102 ,42.1702439,-88.334542
Champps, 275 Pkwy Dr Ste 311, Lincolnshire, IL 60069 ,42.180202,-87.927699
Flatlander's Restaurant & Brewery, 200 Village Green, Lincolnshire, IL 60069 ,42.2026696,-87.9308952
Cubby Bear Chicago, 21661 North Milwaukee Avenue, Lincolnshire, IL 60069 ,42.203634,-87.932171
Wool Street Grill & Sports Bar, 800 Feinberg Ct, Cary, IL 60013 ,42.217251,-88.253341
Buffalo Wild Wings, 361 W. Town Line Rd, Vernon Hills, IL 60061 ,42.2205971,-87.9695218
Buffalo Wild Wings, 5755 Northwest Highway, Crystal Lake, IL 60014 ,42.2261889,-88.3107722
Blue 60, 330 Townline Rd, Mundelein, IL 60060 ,42.2399159,-87.9987703
Sideouts Bar & Eatery, 4018 Roberts Rd, Island Lake, IL 60042 ,42.271462,-88.197863
Nicolino's Trackside, 621 Ridgeview Dr, McHenry, IL 60050 ,42.3208248,-88.2858833
Buffalo Wild Wings, 3961 Fountain Square Pl, Waukegan, IL 60085 ,42.3429873,-87.895739
Anastasia's Restaurant & Sports Bar, 3880 Northpoint Blvd, Waukegan, IL 60085 ,42.346464,-87.8972749
Timothy O'Tooles, 5572 Illinois 132, Gurnee, IL 60031 ,42.378597,-87.9393195
Buffalo Wild Wings, 500 E. Rollins Rd, Round Lake Beach, IL 60073 ,42.379426,-88.070408
Anastasia's Restaurant & Sports Bar, 438 Lake St, Antioch, IL 60002 ,42.4771917,-88.098884
